[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] version[1.7.0], pid[3980], build[929b973/2015-07-16T14:31:07Z]
[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] initializing ...
[2015-07-27 17:58:56,597][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:59:26,599][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 17:59:26,599][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 17:59:56,601][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:00:26,600][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:00:26,600][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:00:56,602][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:01:26,601][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:01:26,601][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:01:56,601][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:02:26,602][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:02:26,603][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:02:56,602][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:03:26,603][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:03:26,603][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:03:56,604][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:04:26,605][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:04:26,605][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:04:56,606][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:05:26,606][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:05:26,606][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:05:56,609][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:06:26,608][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:06:26,608][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:06:56,609][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:07:26,609][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:07:26,609][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:07:56,611][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:08:26,613][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:08:26,613][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:08:56,614][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:09:26,615][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:09:26,615][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:09:56,615][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:10:26,618][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:10:26,624][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:10:56,620][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:11:26,635][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:11:26,635][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:11:56,650][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:12:26,655][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:12:26,655][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:12:56,659][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:13:26,660][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:13:26,660][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:13:56,671][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:14:26,681][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:14:26,681][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:14:56,697][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:15:26,711][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:15:26,711][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:15:56,712][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:16:26,713][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:16:26,713][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:16:56,726][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:17:26,726][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:17:26,726][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:17:56,738][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:18:26,753][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:18:26,753][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:18:56,762][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:19:26,766][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:19:26,766][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:19:56,768][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:20:26,774][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:20:26,774][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:20:56,785][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:21:26,797][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:21:26,797][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:21:56,809][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:22:26,816][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:22:26,816][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:22:56,823][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:23:26,824][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:23:26,824][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:23:56,831][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:24:26,833][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:24:26,833][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:24:56,833][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:25:26,838][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:25:26,838][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:25:56,851][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:26:26,856][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:26:26,856][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:26:56,869][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:27:26,874][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:27:26,874][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:27:56,877][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:28:26,880][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:28:26,880][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:28:56,895][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:29:26,899][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:29:26,899][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:29:56,901][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:30:26,902][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:30:26,902][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:30:56,911][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:31:26,913][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:31:26,913][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:31:56,914][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:32:26,915][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:32:26,915][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:32:56,917][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:33:26,917][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:33:26,918][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:33:56,918][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:34:26,920][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:34:26,920][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:34:56,925][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:35:26,928][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:35:26,928][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:35:56,938][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:36:26,941][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:36:26,941][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:36:56,953][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:37:26,956][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:37:26,959][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:37:56,965][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:38:26,970][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:38:26,970][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:38:56,981][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:39:26,982][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:39:26,982][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:39:56,995][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:40:26,998][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:40:26,998][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:40:57,000][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:41:27,012][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:41:27,012][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:41:57,020][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:42:27,032][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:42:27,032][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:42:57,047][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:43:27,058][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:43:27,058][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 18:43:57,069][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:44:27,071][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 18:44:27,071][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
